(index),"	timestamp","	bufferLevel","	throughput","	    latency","	mode"
"0	","'2025-02-15T05:07:45.696Z'	","'0.00'	","'0.11'	",'1535.25',1
"1	","'2025-02-15T05:07:53.700Z'	","'0.00'	","'0.13'	",'814.75',1
"2	","'2025-02-15T05:08:01.698Z'	","'4.92'	","'0.16'	",'57.75',1
"3	","'2025-02-15T05:08:09.707Z'	","'6.87'	","'0.23'	",'113.25',1
"4	","'2025-02-15T05:08:17.705Z'	","'8.66'	","'0.22'	",'109.00',1
"5	","'2025-02-15T05:08:25.700Z'	","'5.81'	","'0.21'	",'104.25',1
"6	","'2025-02-15T05:08:33.696Z'	","'2.83'	","'0.22'	",'107.25',1
"7	","'2025-02-15T05:08:41.708Z'	","'4.51'	","'0.22'	",'108.75',1
"8	","'2025-02-15T05:08:49.696Z'	","'16.40'	","'0.65'	",'71.25',2
"9	","'2025-02-15T05:08:57.702Z'	","'13.40'	","'0.98'	",'51.00',2
"10	","'2025-02-15T05:09:05.705Z'	","'5.42'	","'2.98'	",'28.75',2
"11	","'2025-02-15T05:09:13.702Z'	","'7.38'	","'2.95'	",'20.25',2
"12	","'2025-02-15T05:09:21.701Z'	","'14.31'	","'2.86'	",'31.00',2
"13	","'2025-02-15T05:09:29.709Z'	","'21.23'	","'2.85'	",'27.75',2
"14	","'2025-02-15T05:09:37.710Z'	","'28.16'	","'2.86'	",'27.25',2
"15	","'2025-02-15T05:09:45.698Z'	","'30.11'	","'2.92'	",'37.75',2
"16	","'2025-02-15T05:09:53.706Z'	","'26.83'	","'2.94'	",'38.50',2
"17	","'2025-02-15T05:10:01.695Z'	","'28.77'	","'2.99'	",'37.50',2
"18	","'2025-02-15T05:10:09.708Z'	","'30.74'	","'3.00'	",'34.25',2
"19	","'2025-02-15T05:10:17.707Z'	","'27.70'	","'3.00'	",'33.50',2
"20	","'2025-02-15T05:10:25.699Z'	","'29.64'	","'2.99'	",'33.00',2
"21	","'2025-02-15T05:10:33.706Z'	","'31.52'	","'2.98'	",'35.25',2
"22	","'2025-02-15T05:10:41.696Z'	","'28.56'	","'2.98'	",'31.25',2
"23	","'2025-02-15T05:10:49.708Z'	","'25.54'	","'2.97'	",'29.00',2
"24	","'2025-02-15T05:10:57.704Z'	","'17.57'	","'2.97'	",'29.00',3
"25	","'2025-02-15T05:11:05.707Z'	","'9.60'	","'2.97'	",'29.00',3
"26	","'2025-02-15T05:11:13.695Z'	","'1.64'	","'2.97'	",'59.75',3
"27	","'2025-02-15T05:11:21.708Z'	","'0.00'	","'2.97'	",'59.75',3
"28	","'2025-02-15T05:11:29.699Z'	","'0.00'	","'2.97'	",'115.50',3
"29	","'2025-02-15T05:11:37.707Z'	","'0.00'	","'2.97'	",'115.50',3
"30	","'2025-02-15T05:11:45.701Z'	","'0.00'	","'2.97'	",'115.50',3
"31	","'2025-02-15T05:11:53.695Z'	","'0.00'	","'2.97'	",'167.75',3
"32	","'2025-02-15T05:12:01.695Z'	","'3.87'	","'2.17'	",'37.50',4
"33	","'2025-02-15T05:12:09.710Z'	","'0.86'	","'1.76'	",'41.25',4
"34	","'2025-02-15T05:12:17.701Z'	","'7.77'	","'0.89'	",'37.75',4
"35	","'2025-02-15T05:12:25.706Z'	","'9.73'	","'0.91'	",'44.75',4
"36	","'2025-02-15T05:12:33.699Z'	","'11.70'	","'0.98'	",'51.75',4
"37	","'2025-02-15T05:12:41.695Z'	","'13.64'	","'1.00'	",'48.75',4
"38	","'2025-02-15T05:12:49.706Z'	","'5.40'	","'1.00'	",'30.50',4
"39	","'2025-02-15T05:12:57.696Z'	","'7.36'	","'0.97'	",'47.50',4
"40	","'2025-02-15T05:13:05.707Z'	","'9.32'	","'0.91'	",'35.25',4
"41	","'2025-02-15T05:13:13.704Z'	","'11.28'	","'0.94'	",'34.00',4
"42	","'2025-02-15T05:13:21.705Z'	","'13.23'	","'1.00'	",'43.50',4
"43	","'2025-02-15T05:13:29.701Z'	","'5.26'	","'1.00'	",'34.50',4
"44	","'2025-02-15T05:13:37.710Z'	","'7.22'	","'0.96'	",'33.00',4
"45	","'2025-02-15T05:13:45.706Z'	","'14.14'	","'1.09'	",'43.25',4
"46	","'2025-02-15T05:13:53.704Z'	","'16.09'	","'1.09'	",'32.00',4
"47	","'2025-02-15T05:14:01.695Z'	","'12.82'	","'1.09'	",'25.25',4
"48	","'2025-02-15T05:14:09.695Z'	","'14.77'	","'1.09'	",'28.75',5
"49	","'2025-02-15T05:14:17.696Z'	","'11.77'	","'1.09'	",'27.50',5
"50	","'2025-02-15T05:14:25.702Z'	","'13.71'	","'1.09'	",'22.25',5
"51	","'2025-02-15T05:14:33.704Z'	","'15.67'	","'1.09'	",'25.00',5
"52	","'2025-02-15T05:14:41.709Z'	","'12.66'	","'1.09'	",'26.00',5
"53	","'2025-02-15T05:14:49.703Z'	","'14.64'	","'1.09'	",'18.25',5
"54	","'2025-02-15T05:14:57.699Z'	","'16.59'	","'1.09'	",'20.50',5
"55	","'2025-02-15T05:15:05.701Z'	","'13.57'	","'1.09'	",'20.50',5
"56	","'2025-02-15T05:15:13.705Z'	","'15.26'	","'1.09'	",'21.00',5
"57	","'2025-02-15T05:15:21.699Z'	","'12.24'	","'1.09'	",'21.00',5
"58	","'2025-02-15T05:15:29.702Z'	","'14.20'	","'1.09'	",'22.75',5
"59	","'2025-02-15T05:15:37.699Z'	","'16.16'	","'1.09'	",'26.25',5
"60	","'2025-02-15T05:15:45.703Z'	","'13.13'	","'1.09'	",'27.00',5
"61	","'2025-02-15T05:15:53.704Z'	","'15.07'	","'1.09'	",'18.25',5
"62	","'2025-02-15T05:16:01.705Z'	","'12.05'	","'1.09'	",'21.25',5
"63	","'2025-02-15T05:16:09.702Z'	","'14.01'	","'1.09'	",'23.25',5
"64	","'2025-02-15T05:16:17.706Z'	","'15.97'	","'1.09'	",'30.25',5
"65	","'2025-02-15T05:16:25.701Z'	","'12.95'	","'1.09'	",'27.50',5
"66	","'2025-02-15T05:16:33.703Z'	","'14.89'	","'1.09'	",'32.00',5
"67	","'2025-02-15T05:16:41.707Z'	","'11.89'	","'1.09'	",'27.50',5
"68	","'2025-02-15T05:16:49.704Z'	","'13.57'	","'1.09'	",'19.00',5
"69	","'2025-02-15T05:16:57.706Z'	","'15.53'	","'1.09'	",'18.50',5
"70	","'2025-02-15T05:17:05.703Z'	","'12.50'	","'1.09'	",'18.25',5
"71	","'2025-02-15T05:17:13.704Z'	","'14.45'	","'1.09'	",'17.00',5
"72	","'2025-02-15T05:17:21.697Z'	","'16.42'	","'1.09'	",'16.75',5
"73	","'2025-02-15T05:17:29.697Z'	","'13.40'	","'1.09'	",'17.75',5
"74	","'2025-02-15T05:17:37.709Z'	","'15.34'	","'1.09'	",'23.00',5
